joint1_torque_actual,joint2_torque_actual,joint3_torque_actual,joint1_torque_predicted,joint2_torque_predicted,joint3_torque_predicted
-16.402218462703054,-3.331110620711436,1.0466837129286215,-10.818835986558256,-4.263478244833068,0.8980574389435804
-30.098886932061337,-5.182702065781156,2.3568631293694087,-11.251499606923883,-4.356676164014038,0.9247823735445592
-36.2051874511596,-6.31660270051204,2.854819509892517,-30.18809466614883,-5.981640181667876,2.848501052255172
-37.23566766407464,-6.688313274498726,2.848173692786735,-31.662796398446524,-6.243647180098909,2.9275585653977947
-35.11060975335001,-6.463076918048819,2.56134716592248,-28.933075746360927,-5.946127082986743,2.4523470559893195
-31.2574450683208,-5.824391070913982,2.1500198496926477,-26.169024738444023,-5.323784285838604,2.0117542414262326
-26.63365230256704,-5.016090287742511,1.7078842000272525,-18.1900724392254,-4.111282815751978,1.3510251891067147
-21.010956458392936,-4.599070535085053,1.293025117415035,-12.687177669769007,-3.304753045650896,1.0634124524318795
-16.621558666516776,-3.8785973193145495,0.9368227447615806,-8.91253172844465,-3.1904143111904193,0.8183595723684628
-12.248161943174525,-3.562708557899501,0.6479356593056026,-3.7446312788854312,-2.2411529854500505,0.6022069022132996
-9.454003789316154,-3.063532383454713,0.4240602647450399,-1.6688078253396386,-1.712025128274564,0.4481465999230796
-7.813567059796065,-2.540850558905833,0.2590285013261456,-0.04399759544488813,-1.4366881349829044,0.15377592679332147
-7.103247513374961,-2.0272125143320867,0.151552762026777,0.39525453150793854,-1.9404686918374208,0.053727980939365594
-6.083258113008259,-1.9807206783581308,0.0757573494455399,0.44355133013627945,-1.5149876403395843,-0.06502142089478269
-4.403467535022949,-2.4242648370954667,0.0211084063455699,-1.2732018856368272,-1.4098426917277338,0.10861558807451455
-5.825018279562542,-1.7932199274841198,0.010460162032863,1.1714369070161537,-1.9670071343100899,-0.05470260746204436
-8.810587394782766,-0.5789685654289517,0.0199996591251799,0.6137203300941456,-0.13978327391362955,0.14375467154254096
-6.36227406149206,-1.6566658356974904,0.0113120495937644,-0.08264986775826433,-1.421628075848644,-0.08076624754734643
-6.350818634627704,-1.7156100959226082,0.0075195358289459,0.5152231117972574,-1.365621317449078,-0.06466439436549415
-8.232411331184444,-0.9485104835899788,0.0191414269848097,-0.22894831391682846,-0.6776450945072163,0.021771617447042924
-4.717644957220077,-2.5064684139223647,0.0030751582233725,2.9479625873341098,-2.0074541741385685,-0.03979710158786717
-4.00759011147835,-2.8602787362954363,-0.0051290639367213,0.2771777729548548,-2.0365725718266345,0.07855052365034787
-3.6693222107990096,-3.056901055797582,-0.0145995780023588,0.1345888032152489,-2.1713779729095326,0.12232160818410565
-4.337145135642574,-2.8186469551665843,-0.0123417772042556,0.3635026045294927,-2.0033621878583343,0.041784934888199066
-5.035792540160477,-2.551262335868353,-0.0119130818977473,1.7368359545646994,-1.7128803447401042,-0.02567512771491734
-5.105136103650421,-2.5376340952386265,-0.0174149072184971,1.755763161872939,-1.5889786925377556,-0.04919872804403064
-5.167632666915545,-2.503539793363384,-0.022305370735766,1.558517006794509,-1.3010704348907955,-0.06508712557244084
-5.3570893870508405,-2.394260974803821,-0.0264456053389262,0.016549690060539746,-1.2938820220107246,0.0022396473067788913
-5.382944992646096,-2.339145062663674,-0.0319689996170216,-0.18977855784370412,-1.481650801287063,-0.01440501011452866
-10.214038700778753,0.079740484769665,0.0081450573637221,-2.1991146191435016,1.1836720381623231,-0.14739530898845668
-7.615976053778985,-1.0203331372990434,-0.0233045890681217,-0.6640397815418186,-0.717357838586528,0.04782751961271958
-5.718332372531464,-1.7704479477112018,-0.0492857834141602,-2.587272388684287,-1.5016194270141983,-0.1836853403616009
-4.378392822303227,-2.2943865533589705,-0.0758939763987071,1.436100913739213,-1.4007289453688314,-0.017506914824774317
-3.3944884835993148,-2.6953274363371507,-0.1000745938819499,2.849300178781669,-2.1555961486702886,-0.15217791148586543
-3.776301451195553,-2.365853105825923,-0.1078289471822172,1.9041646934959315,-1.5003658404856501,-0.09615115271467789
-3.1622775374125447,-2.6593788102077798,-0.1284171837428345,2.557873103172244,-1.8330126747499496,-0.13669955605844283
-2.8964940171723343,-2.784761589724459,-0.1432651505555622,3.1137866340735867,-1.646997767971195,-0.01536696068557969
-2.8459998790906256,-2.8124746872407647,-0.1574189383193023,2.7341097547278546,-1.6801615797119458,-0.06598878259843888
-2.8496834073564337,-2.832309078147968,-0.168945555509605,2.7613740130970585,-1.5757968725446025,-0.06281845411640094
-2.9200947491611022,-2.810688556383317,-0.1765224321433863,2.414072176353618,-1.4333319063603251,-0.1624504462069981
-3.021251691151785,-2.7675120238316726,-0.1810197148379551,1.9357238985095622,-1.5319629040152942,-0.17777818275835602
-3.138296866123399,-2.72243393708238,-0.188774530718118,1.5379502581063056,-1.708892780494734,-0.2233707103293161
-3.109984797561164,-2.776743188636265,-0.193671685477712,1.5558762101921007,-1.869433827446263,-0.23300770752597258
-3.167489996311321,-2.7727414572044515,-0.1989913451304061,1.4117859194904439,-1.992617787002988,-0.25080505794266306
-2.818694123218688,-3.0381311932454818,-0.2118513051615572,1.4266367482134763,-1.8893481537152688,-0.15348847427500395
-3.241341768021011,-2.7525138495892705,-0.2044199342048996,0.07546361477379815,-1.9074972254848903,-0.18844673121919742
-3.217980759879464,-2.805398043353468,-0.2109389323300373,0.45419823541692583,-1.9720631448161934,-0.20058885283890782
-3.439004881271765,-2.6457271720573314,-0.2036677935533526,-0.37278014367442047,-1.828355138728889,-0.1195093685396302
-3.7235272712798215,-2.428973238032897,-0.1965355503883178,0.8405692532139541,-1.2743885165422228,-0.1255311812788627
-4.014702071043533,-2.1930152797203224,-0.190064604271842,1.3225444123491892,-0.9423073364407841,-0.10256279021070194
-3.8823323625033113,-2.307915113615616,-0.1943685061624268,1.2630455792820774,-1.0882722159676148,-0.09267931592388037
-3.7551053298771695,-2.424130066885453,-0.1990975724179692,0.6829125723069458,-1.1898846715620348,-0.10122607812324896
-3.797782841095601,-2.388080876258275,-0.1999971206402871,1.527187045400832,-1.3111013199819128,-0.10618569229600405
-3.507794839403201,-2.6770066801650083,-0.211283954037098,-0.9631262910414611,-1.819926923028872,-0.0986127175202603
-2.153546023564828,-3.9691326418895314,-0.2664717387745207,2.5040817619960416,-2.4198721334968933,0.0778106324335811
-3.3202491507897456,-2.932293388207569,-0.2172857449897472,-1.5855058630673318,-2.748389833342055,-0.08671278466812538
-4.030280786777381,-2.2682164893475805,-0.1827095118029122,1.8609095688917199,-1.1175511103232674,-0.15163683880884382
-5.9217238316349,-0.2626030623089652,-0.1027888553635019,0.7509018473866087,0.06780564295626679,0.07327207201666514
-4.121474398730248,-2.269342312083443,-0.1761010831790879,1.4394569729107412,-1.318231778632634,-0.051964533780338246
-4.0797808791228025,-2.337744295064971,-0.1812566946111655,1.4324493100968612,-1.7315328351398074,-0.06118373742855021
-4.1817623646545545,-2.2378785232199205,-0.1793336094631514,1.3828152570187902,-1.8195789888087033,-0.03917924493917835
-4.220981748036055,-2.21584508126142,-0.1765192570794559,1.606135626380488,-1.7999838807002784,-0.030351333817477094
-5.177158071249901,-0.9363492695704906,-0.1295833989235928,-0.5719271104349666,-0.5002594158455929,0.1562573369277333
-4.612385257524415,-1.723687162628439,-0.1592294707921409,1.3030648852409135,-1.53979111070298,-0.10077159709574146
-4.3682302414302425,-2.113015284256699,-0.1775700217623856,0.8265438138970778,-1.9734073696710037,0.05350092981525301
-4.37004499216614,-2.1324699648556686,-0.1736476803646198,0.853768741253055,-2.098230337486962,-0.000201693390691704
-4.362941911955358,-2.1792763570671103,-0.1757208029058534,0.9726394244017138,-1.9670318823323527,-0.040998562415854145
-4.441036963530208,-2.0925718198977945,-0.1727279646164237,1.0407034284065064,-1.8503455838950702,-0.014699064588124616
-4.29243421214453,-2.480691232204681,-0.1851890977745225,1.4333556090159432,-1.6020943089608044,-0.1070627557243116
-4.280150136903441,-2.636243449895929,-0.1901793211906123,0.5383733461828806,-1.8553816497925146,-0.07541063316271412
-4.493072956118947,-2.323945264705076,-0.1769060630481951,1.7492139862989662,-1.4133167084056402,-0.11196015539993885
-4.610818989434262,-2.2372341979464,-0.169146873098177,1.0717103136201027,-1.3237291810801097,-0.08164853271861797
-4.740185951207795,-2.0641331580979045,-0.1608153588004243,0.9941916959070687,-1.6323706425934825,-0.04658093031230573
-4.77517815123924,-2.208910994504953,-0.1636707981716084,1.2589793143859866,-1.4116677800530952,-0.08228466546768073
-4.969515251439625,-1.7645467246414592,-0.1446361432401669,-0.06973243927116535,-1.2849198964464454,-0.06639586210432516
-5.087216167906975,-1.479460862631491,-0.1341684099241629,0.00550497967468111,-0.7316438171763382,0.012544716462700084
-5.116556131141213,-1.6227784471783886,-0.1399451986628449,0.16418258131074648,-1.039337544301281,-0.04745542345262585
-5.151626936789302,-1.799661184402917,-0.1458863961143936,0.8156654175100089,-1.2228133248802708,-0.10741066449516046
-5.19601436480958,-1.962247011120237,-0.1539225464444992,1.7388272275772385,-1.236021876914349,-0.12151894820261924
-5.2650307764423365,-2.002539192456168,-0.1578460200905301,0.7890720338521406,-1.129347876445978,-0.06554465036203874
-5.332266999635775,-1.852807299983876,-0.1550780339316453,1.049473120612972,-0.9425972120095683,-0.06179763042260575
-5.397468252363954,-2.019535874837136,-0.1622034217420887,0.6683668398722356,-1.142519463079714,-0.07731694812384943
-5.47385653153707,-2.11231230215443,-0.1663795450818944,0.7605289556814308,-1.4035758033053418,-0.12488467268302954
-5.562181695571963,-2.1949889400595586,-0.1711539143646243,0.356356159426082,-1.5246209907439725,-0.13966547900632081
-5.644925017754344,-2.1915298208858505,-0.1736437552542068,1.0161187357813217,-1.385693529834799,-0.17605531872036723
-5.717468705629729,-2.1198395439361684,-0.1746917798902412,0.6537654821473877,-1.6370654572809897,-0.07223167392417096
-5.76520470023242,-1.9776768729839087,-0.1713322963851976,0.9901653238958241,-1.3105281474325416,-0.0015426802729027744
-5.854851487211791,-2.062093141308793,-0.1770626141136599,1.1174652050507214,-1.5464932301666872,-0.08383143772286608
-5.964161812661946,-2.123929555966176,-0.1814260224719648,0.23276575469014116,-1.655572278942057,-0.10287673059662189
-6.042364489001097,-2.112761429888065,-0.1838256238841274,-0.026157047844959536,-1.6137591900534811,-0.12936132974294245
-6.122189893692855,-2.1133943903195824,-0.1883203196380653,-0.6925356624966561,-1.4046371488677043,-0.1294468797494301
-6.205262117437438,-2.1063171017141653,-0.1914741259343989,-0.11264313657382896,-1.5429578133322803,-0.1650301901486772
-6.294883361902755,-2.1050893234019763,-0.1974559778515663,-0.7334337356653142,-1.3264886377734386,-0.18408281510711302
-6.334476167292648,-2.0845848841311394,-0.1992670603120969,-0.9134141378085525,-1.3448344406567447,-0.19517715206482303
-6.439246298068414,-2.094897133661319,-0.2071756886821572,-0.9707958386207958,-1.5765691779144604,-0.2009437149151543
-6.49547341708432,-2.0784034927930537,-0.212531310631535,-1.1497856611023218,-1.4046208590302656,-0.2270821926553647
-6.55208946421724,-2.052140471402609,-0.2182858840908793,-0.7245561641082823,-1.038725631176975,-0.17592731161467637
-6.654228340739099,-2.105365390411495,-0.2263768251398665,-0.9015721315974128,-1.4031463154759443,-0.16722908504977357
-6.736837672001341,-2.1256178607118152,-0.2346809480161887,-0.22170522689520222,-1.2468721617130478,-0.1258466503097436
-6.80055935026928,-2.1192635879436006,-0.2412333486929421,-1.3100190852473386,-1.0409439728856362,-0.2769945592813822
-6.873828148773618,-2.138024445035903,-0.2497241847428276,-1.0439312958454483,-0.996161330169584,-0.26417223123754
-6.956699930543955,-2.167302432164053,-0.2599227025236485,-2.1046404016281555,-1.2397247866926784,-0.2728007421227411
-7.0207172211325295,-2.1808412556393963,-0.2699610315392606,-2.337951410221219,-1.2678820839718516,-0.2606331611241234
-7.085841763608225,-2.193245769433253,-0.2792624502431548,-3.047764386523122,-1.5846528008994247,-0.18299939813690763
-7.215412648929057,-2.2682305789110786,-0.2899253049954431,-2.9889038396135295,-1.2901147882589186,-0.2332268583964816
-7.258908257802147,-2.274142654475765,-0.3023497920877504,-2.9200740045940377,-1.1472595969303525,-0.2536364330783137
-7.322952605889939,-2.278046344467804,-0.3130531424795938,-3.6480433003449226,-1.639041017758591,-0.12473335035972621
-7.355007593108737,-2.2836374509084574,-0.3295519109095682,-3.9168657189093494,-1.5804056434753815,-0.11935260126414293
-7.352122125358914,-2.2434830350912147,-0.3359503071506994,-2.1398922269122185,-0.7594378301962177,-0.2989130824014896
-7.489883745523477,-2.322711968863967,-0.3452563607445048,-4.17148514672576,-1.4941941849590545,-0.13085244849928374
-7.549380776355018,-2.359443860146697,-0.3631215118242264,-4.364452087565054,-1.1152694888614785,-0.19918796471875763
-7.589201404997505,-2.368549655543908,-0.3768939780685768,-4.589132186241182,-1.3355229189638091,-0.19329526836740005
-7.610950671249344,-2.368464131549391,-0.3906159780009521,-4.807894091169828,-1.3498049295162942,-0.21331061667426207
-7.643264001575315,-2.3750821858176088,-0.4048932116044217,-4.940372743023535,-1.4574366888884425,-0.20936563044846926
-7.653303205569345,-2.3849923132885973,-0.4196721862328743,-5.05728474171347,-1.4756617798994454,-0.2232188874762468
-7.710919121188056,-2.406500767407985,-0.4350348129212266,-5.631262445118521,-1.3313798703085258,-0.2677489628338886
-7.747941480749121,-2.4458119671062817,-0.4519878450359467,-5.703940538846501,-1.4119659049626334,-0.28951878803000614
-7.105118763711164,-2.022987819620364,-0.4756334369686473,-5.748749800344811,-1.424553041467233,-0.33063057144495744
-7.9059357679454,-2.561013291124699,-0.4759843216942677,-6.244420018285812,-1.5122818565721758,-0.37403551169098703
-8.832788438064567,-3.169772402278618,-0.488021174505332,-4.76098623918003,-1.1389718288672281,-0.4457867242004799
-8.541245003193206,-2.982097329394949,-0.5214776952927389,-5.470113732108542,-1.5570635594899143,-0.4340520338102751
-8.298471895931392,-2.844399948821903,-0.5496112468044709,-6.385326182530905,-1.5993215906690479,-0.4502459303577412
-8.081809854914608,-2.72627926239468,-0.5683103388559441,-6.721051778338301,-1.7079729267896129,-0.4769565389851478
-8.014545018933047,-2.707341831478156,-0.5849509087349687,-7.29071486959231,-1.8270465217879672,-0.5186274817878535
-7.768954330449131,-2.5940069155762893,-0.6042100753739782,-7.207089831139921,-1.6751115212618295,-0.5402669257438497
-23.95062247120868,-8.773164499348963,-1.6890325413685447,-11.452125419781776,-2.2186149511330395,-1.0095570056868337
-49.10126954991895,-18.707598959142697,-3.502131121690923,-46.78203119317478,-16.659482431991442,-2.856477265006152
-50.0,-18.682741598298893,-3.2865823856139103,-51.51745372093797,-18.134230653501152,-3.2376863623524614
-50.0,-18.5915542473533,-3.209501977285635,-53.28337576008983,-18.14523422984703,-3.496597802353609
-50.0,-19.18267374952187,-3.503804147456612,-51.68295412962575,-18.354011469473686,-3.781119267193768
-50.0,-20.10359873233686,-3.979619275051079,-48.70537167966782,-18.646613706431875,-4.021907308983101
-50.0,-21.010101098868372,-4.6309235081096745,-52.36987139938477,-20.12016399835762,-4.223549053053655
-50.0,-21.945020196869194,-5.137654283173604,-49.767695604479314,-20.372654807907384,-4.36537267418189
-50.0,-22.88948182642877,-5.38696380622403,-47.85576785428162,-21.04631727599816,-4.546426573806935
-40.15320351187051,-17.890641996813553,-4.15511828386177,-41.0994908970592,-18.188899347945966,-3.9673756461507192
-26.53241491799273,-11.612587664160552,-2.679738598446523,-19.73514522038948,-8.766714523965957,-2.0849339527334934
-16.102008862897595,-6.65071869865174,-1.494825755355435,-2.788140368209339,-0.7972720218683174,-0.5465685684418422
-8.631869315458147,-3.003540454404672,-0.6130375376572467,0.1372767970335298,1.1489646599022056,0.0019017491312496027
-3.787819743748608,-0.5636872350625137,-0.0150022602788481,0.23498570945101793,1.0807353023217519,0.09526994939642719
-1.055255579590139,0.8693024365575108,0.3412715566414111,0.7833898261840231,1.8896393423350575,0.39324557317906983
0.0704053943222121,1.517308562785097,0.5080830711581378,-0.38384227208042354,0.7317568618046475,0.1312065526434653
0.0996605046704447,1.5971949721468188,0.5287954124456211,0.16656323135423623,1.412132413672793,0.3482311185952981
-0.7140206282334489,1.2015835609163048,0.4607107775860863,-0.05613739361332026,1.0530939543168443,0.2688436345864125
-1.840811510236728,0.6601688101251055,0.3446898814245833,-0.45763736658406007,0.24076006814638085,0.060468250046332606
-3.0683375616296846,0.0362193889846107,0.1996287546204749,-0.44746411907699546,0.18220207059100568,0.05289842725533134
-4.283845992991569,-0.5843269786169266,0.0553795437653621,-0.7503915829540979,0.02587246872759641,0.0054267232442297975
-5.299644470678208,-1.104805547582579,-0.0756118844404929,-0.7508472608359185,0.04877723323105121,0.012559624133027303
-6.193387584297158,-1.59939895185014,-0.1810386810636033,-0.809232464357077,-0.1466233348853927,0.00019161478271442767
-6.864696629371518,-1.97562302060874,-0.2604842600496193,-1.5051357468953155,-0.550352963254853,-0.0761772012632243
-7.313410659414521,-2.2312187868733315,-0.3151741148755206,-1.0390227853946747,-0.3478550382727392,-0.038915898643116675
-7.593816885338915,-2.4022713179503343,-0.3483143151843395,-1.0759265132342861,-0.38832985436249245,-0.05863628442069241
-7.7300948933515965,-2.5043831440342603,-0.3628006090223139,-1.03528296790837,-0.4603662304900351,-0.07690583732417228
-7.741796916582456,-2.519383443926699,-0.3621945293591201,-1.1151333528341674,-0.6693333093760732,-0.09149343915779626
-7.671365497398043,-2.480819853385541,-0.3522940958277342,-0.7591708269780622,-0.5547660472922957,-0.0823177545435613
-7.580730588460897,-2.4728953140064363,-0.3344563743744418,-0.9271451563978399,-0.8877349191121171,-0.11829632112395243
-7.452936601155285,-2.419411223311006,-0.3152791295157486,-0.505547035667921,-0.6962535188082066,-0.12429599556691405
-7.273842551145832,-2.333126150253397,-0.292790709328194,-0.3084537096694602,-0.963437552883752,-0.15178628076356687
-7.160728703156678,-2.280141250123029,-0.2767422145243284,-0.06183701930158225,-0.9840187182674023,-0.16694862604684807
-6.992614673886314,-2.2074552717712788,-0.2554957112821789,0.13149963306204793,-1.0419748272138183,-0.17985877677287204
-6.856542071673124,-2.1550733998805014,-0.2393630885832569,0.04631989584394436,-1.155122576155648,-0.1856954679017662
-6.739847371741399,-2.111013639466958,-0.2242186026841189,0.41186626588032116,-1.101491627893319,-0.1637821665246228
-6.633281204717612,-2.08730686384424,-0.2122966856357098,0.5049049014128686,-1.0895204769723847,-0.17713205294180523
-6.523529626311507,-2.034194819462284,-0.2022114142069442,0.8384122280742412,-1.1205275560050447,-0.1696962639054338
-6.44363617452339,-2.010863254519484,-0.1927477459211705,0.8945212896727712,-1.3639553683048502,-0.2186673132854154
-6.355317662398098,-2.1224498454988674,-0.1832280222842732,-0.24205509313903661,-1.531277373356409,-0.19167117102728695
-6.268961539720169,-2.1134809622192767,-0.1774125301034702,0.19104341585856144,-1.0869548275757646,-0.041213993132697135
-6.195029343499421,-2.059381240973013,-0.1750928905428947,0.44484588234307854,-1.6858974820870518,-0.15366660876036586
-6.126371370466256,-1.9932866689245343,-0.1731294582123499,1.003261989428915,-0.6197340958798616,-0.03404008938658401
-6.0524325407175725,-1.9793880247754392,-0.1698172048830098,1.5024107545540675,-0.8084844422839264,-0.12345494322609384
-5.977012244460099,-1.9642942731928832,-0.16531229413451,1.719837090647835,-0.8942416649485927,-0.127499345485675
-5.831304805996241,-2.135718543341376,-0.1568009316236939,0.7973118811232718,-0.8743068719607536,-0.047736585902790035
-5.759910472489179,-2.097531230552593,-0.1554837581138829,1.1235778063778712,-0.8970752612866755,-0.027823144441693648
-5.718422351990943,-2.01701936466151,-0.1552816550043158,1.673581571605994,-0.9228975774442438,-0.055308194367550995
-5.646304559222645,-1.9874792449831336,-0.1543597943077631,1.707475915062095,-0.8126450338410667,-0.040318504797869
-5.5471080072096095,-2.0028549590017586,-0.1498952238773669,1.6012866743211722,-0.9835041264795901,-0.037176422428030015
-5.3341270514214125,-2.2002725117146884,-0.1431251838448917,1.5158035264295995,-0.85235673370003,-0.034154873036970984
-5.194770120494233,-2.270654321552917,-0.1425900436274249,1.7074579351703347,-1.1254454161590224,-0.04686991184908437
-5.381177611440231,-1.917041089450968,-0.1500959192763231,1.726023297156881,-0.9743128989708181,-0.0418417386262219
-5.320285808234942,-1.888644006420177,-0.1472853680289857,1.7972405246792738,-0.9824066508931644,-0.04683350845448314
-5.295471353576917,-1.8074148321339425,-0.1476430665530163,1.3431431877195896,-0.8234437341545426,-0.043568471624023386
-5.157751651817146,-1.868377866760368,-0.1425891116924802,1.4396109257339456,-0.9919472745305928,-0.027304568548478014
-5.29364288555039,-1.6739955106832114,-0.1463086686573146,0.4790363321416189,-0.5926298948222968,-0.052263512384604915
-5.349711617885211,-1.5589368160648076,-0.1480782268574487,0.5969327299054745,-0.40419991522119636,-0.14633405060626942
-4.97482284225122,-1.8427711389839805,-0.1386550328437173,0.8035655122264211,-1.071213623508083,-0.04182136571196346
-4.792625016942964,-1.96007348262096,-0.1373156324613765,0.30853695167264394,-1.1425474481850577,-0.08622184613469061
-4.619766584319812,-2.0691798133161545,-0.1413877753556919,0.7496853953346472,-1.00500253501749,0.003288081304691909
-4.684478177305259,-1.979431023330429,-0.1414043829591192,0.6654383650016493,-1.0181526107120442,-0.01928687983957908
-4.834841799069412,-1.8467019200263617,-0.1473802927219204,0.05397258727475229,-0.8391676041644365,-0.07326227824015
-3.436729979863378,-2.8038456748280542,-0.1329910544843381,3.0426402023750034,-1.1719430863756888,0.15610660982901653
-3.9546062511384266,-2.431745685560856,-0.1486490323965768,2.497970846283745,-1.2286491591427422,0.07349974542102733
-4.255569758009996,-2.208556620277211,-0.1557573894216585,1.115695871327108,-1.274107830112507,0.024340173872060833
-4.572831237840353,-1.9761660307461124,-0.1622236423897098,-0.5434340388382166,-0.7984229615365939,-0.06485471742704918
-6.002524577538942,-1.0374691129629043,-0.179169285987859,-0.3098572649700593,-0.39089529491504305,-0.056311445408210925
-3.190753622359201,-2.7153417220554257,-0.1497712035029528,2.041636698414659,-1.3469781206104778,0.10237059993489794
-3.44537600668763,-2.5411538229746005,-0.1571575118258082,2.3966901159935956,-1.2850594042850243,0.1604022103919608
-3.5933329906624496,-2.4212431945827397,-0.1616487061796606,3.1548100046129557,-1.5428403385430578,0.10795031637637303
-5.858343594915935,-1.1674972896037088,-0.1784305867133533,0.03314625389924952,-0.7727612464686469,-0.094112102670738
-5.528028253142276,-1.3213853617259854,-0.1757451337653621,0.4654890455712648,-0.516225962664512,-0.05593434357695723
-4.763827131574106,-1.7270504741731754,-0.1682039091994675,0.07073771259872164,-1.0528789937825072,-0.06734452834483051
-4.335060543872041,-1.9552609953463411,-0.1675514755524834,0.20720059609235886,-1.063751624896667,-0.15705760323004228
-3.971685311506912,-2.1602691435604617,-0.1687009233965516,0.27833241912888784,-1.2849912166962578,-0.14586824678378563
-3.40180267738277,-2.4805638277504447,-0.1689638135511708,0.030714473538563603,-1.4607585626615514,-0.07836275772244894
-3.233367899515016,-2.5929717080088035,-0.1749764439328562,2.0501895081767563,-2.0532190105145562,-0.009817451891872941
-3.322987521508764,-2.571601585056184,-0.1833177478058616,1.7738801503086945,-1.79568680954357,-0.036605642633006086
-3.623651529030336,-2.4240846954383706,-0.1854365677366049,0.41097345188005985,-1.6492052497882301,-0.09883215247523108
-3.438629182729546,-2.5312789160646685,-0.1903014906030217,1.0835860321282942,-1.7584209870072376,-0.05357381814494472
-3.963297138301637,-2.289231321382071,-0.1939127701755806,0.03515550680354984,-1.7190420801733877,-0.21797719096078463
-3.754052681334979,-2.38650859994725,-0.1948365733458285,-0.24001999414032937,-1.7396359850452914,-0.18540605347437916
-3.638929654875036,-2.4499540972420117,-0.1977969037364579,0.3903993988608301,-1.7668119240408082,-0.15048405111864027
-3.40280805720342,-2.576765814942984,-0.1959700592970492,0.07956583945341134,-1.7044249793110224,-0.11098681439475397
-3.2798895047610257,-2.6559697683571715,-0.1988194552439447,-0.023472425256382934,-1.6862855143686082,-0.11029262019283782
-3.2285103890702658,-2.691018429499376,-0.1985688280790638,0.3532804741917035,-1.7364884960704061,-0.11181946595220467
-3.227829568440238,-2.694856471108673,-0.1963748710342855,0.3141652196654787,-1.657521002956698,-0.11029903238497495
-3.220008036220108,-2.710383818025128,-0.1940026594768231,0.3497845089874092,-1.6579023522280232,-0.10681277492578467
-3.298275319144736,-2.6869223807227165,-0.1935094343041616,0.6368430327705079,-1.6697603096631644,-0.15018451787328158
-3.442698562704825,-2.625991531312943,-0.1893141698557747,0.06310974351908527,-1.7375446205310254,-0.11728562977596041
-2.6629746022123584,-3.010735277488904,-0.1916032380632246,2.432562247543415,-1.4302873775118161,0.014241728814667731
-3.318470451613817,-2.7026188611426125,-0.1813991211668273,1.3024294084414825,-1.627364963508184,-0.055762080170471906
-3.637140463065799,-2.5619310253334717,-0.1726352516064636,1.1579862623640151,-1.5042438660164472,-0.07373952660809369
-3.846393961957325,-2.4751309796871315,-0.1638769930694161,1.65615456151657,-1.3475462809021754,-0.08411184261446553
-4.044648690510129,-2.4001129393245777,-0.1550583132937723,1.3538389758309615,-1.2944872521247992,-0.10967838900299447
0.8777240606806879,-4.642134952681526,-0.2083934775042256,3.7779728256736673,-3.29340351910351,-0.5380322362005701
-1.8182651042182745,-3.4308012555683494,-0.1628866296978012,3.158482397505156,-2.866227593557788,-0.2261363266759825
-3.65877883404286,-2.5855226163561085,-0.124367091254087,2.3077997786132984,-0.9181680946411617,-0.16518843872171515
-5.028805423301439,-1.9635808181891816,-0.093271030022724,2.1631200845848495,-1.5672543147164089,-0.12462615582281797
